id,name,dataFileSizeBytes,status
syn20815144,MSSM_056_muscle.ploidy_12.vcf.gz,472113860,to be submitted to NDA
syn20815145,MSSM_056_muscle.ploidy_12.vcf.gz.tbi,2313951,to be submitted to NDA
syn20815146,MSSM_056_muscle.ploidy_2.vcf.gz,322478094,to be submitted to NDA
syn20815147,MSSM_056_muscle.ploidy_2.vcf.gz.tbi,2276674,to be submitted to NDA
syn20815148,MSSM_056_muscle.ploidy_50.vcf.gz,741252121,to be submitted to NDA
syn20815149,MSSM_056_muscle.ploidy_50.vcf.gz.tbi,2391959,to be submitted to NDA
syn20815151,MSSM_106_muscle.ploidy_12.vcf.gz,466931512,to be submitted to NDA
syn20815152,MSSM_106_muscle.ploidy_12.vcf.gz.tbi,2306462,to be submitted to NDA
syn20815153,MSSM_106_muscle.ploidy_2.vcf.gz,322250615,to be submitted to NDA
syn20815154,MSSM_106_muscle.ploidy_2.vcf.gz.tbi,2277300,to be submitted to NDA
syn20815155,MSSM_106_muscle.ploidy_50.vcf.gz,739918644,to be submitted to NDA
syn20815156,MSSM_106_muscle.ploidy_50.vcf.gz.tbi,2385237,to be submitted to NDA
syn20815157,MSSM_106_NeuN_mn.ploidy_12.vcf.gz,455090233,to be submitted to NDA
syn20815158,MSSM_106_NeuN_mn.ploidy_12.vcf.gz.tbi,2300651,to be submitted to NDA
syn20815159,MSSM_106_NeuN_mn.ploidy_2.vcf.gz,315086869,to be submitted to NDA
syn20815160,MSSM_106_NeuN_mn.ploidy_2.vcf.gz.tbi,2274778,to be submitted to NDA
syn20815161,MSSM_106_NeuN_mn.ploidy_50.vcf.gz,713341771,to be submitted to NDA
syn20815162,MSSM_106_NeuN_mn.ploidy_50.vcf.gz.tbi,2378064,to be submitted to NDA
syn20815163,MSSM_106_NeuN_pl.ploidy_12.vcf.gz,545933538,to be submitted to NDA
syn20815164,MSSM_106_NeuN_pl.ploidy_12.vcf.gz.tbi,2318878,to be submitted to NDA
syn20815166,MSSM_106_NeuN_pl.ploidy_2.vcf.gz,359752758,to be submitted to NDA
syn20815167,MSSM_106_NeuN_pl.ploidy_2.vcf.gz.tbi,2287182,to be submitted to NDA
syn20815168,MSSM_106_NeuN_pl.ploidy_50.vcf.gz,929620450,to be submitted to NDA
syn20815169,MSSM_106_NeuN_pl.ploidy_50.vcf.gz.tbi,2411046,to be submitted to NDA
syn20815174,MSSM_109_muscle.ploidy_12.vcf.gz,457839152,to be submitted to NDA
syn20815177,MSSM_109_muscle.ploidy_12.vcf.gz.tbi,2302457,to be submitted to NDA
syn20815179,MSSM_109_muscle.ploidy_2.vcf.gz,317066775,to be submitted to NDA
syn20815180,MSSM_109_muscle.ploidy_2.vcf.gz.tbi,2273999,to be submitted to NDA
syn20815181,MSSM_109_muscle.ploidy_50.vcf.gz,723174004,to be submitted to NDA
syn20815182,MSSM_109_muscle.ploidy_50.vcf.gz.tbi,2379900,to be submitted to NDA
syn20815183,MSSM_109_NeuN_mn.ploidy_12.vcf.gz,443713315,to be submitted to NDA
syn20815184,MSSM_109_NeuN_mn.ploidy_12.vcf.gz.tbi,2300963,to be submitted to NDA
syn20815185,MSSM_109_NeuN_mn.ploidy_2.vcf.gz,309924021,to be submitted to NDA
syn20815186,MSSM_109_NeuN_mn.ploidy_2.vcf.gz.tbi,2273006,to be submitted to NDA
syn20815190,MSSM_109_NeuN_mn.ploidy_50.vcf.gz,695787343,to be submitted to NDA
syn20815191,MSSM_109_NeuN_mn.ploidy_50.vcf.gz.tbi,2378614,to be submitted to NDA
syn20815192,MSSM_118_muscle.ploidy_12.vcf.gz,445508828,to be submitted to NDA
syn20815193,MSSM_118_muscle.ploidy_12.vcf.gz.tbi,2303449,to be submitted to NDA
syn20815194,MSSM_118_muscle.ploidy_2.vcf.gz,311650964,to be submitted to NDA
syn20815195,MSSM_118_muscle.ploidy_2.vcf.gz.tbi,2272326,to be submitted to NDA
syn20815196,MSSM_118_muscle.ploidy_50.vcf.gz,695946463,to be submitted to NDA
syn20815197,MSSM_118_muscle.ploidy_50.vcf.gz.tbi,2388460,to be submitted to NDA
syn20815198,MSSM_118_NeuN_pl.ploidy_12.vcf.gz,489002763,to be submitted to NDA
syn20815199,MSSM_118_NeuN_pl.ploidy_12.vcf.gz.tbi,2308156,to be submitted to NDA
syn20815200,MSSM_118_NeuN_pl.ploidy_2.vcf.gz,329012138,to be submitted to NDA
syn20815201,MSSM_118_NeuN_pl.ploidy_2.vcf.gz.tbi,2277376,to be submitted to NDA
syn20815202,MSSM_118_NeuN_pl.ploidy_50.vcf.gz,805475379,to be submitted to NDA
syn20815203,MSSM_118_NeuN_pl.ploidy_50.vcf.gz.tbi,2400647,to be submitted to NDA
syn20815204,MSSM_175_NeuN_pl.ploidy_12.vcf.gz,528327694,to be submitted to NDA
syn20815205,MSSM_175_NeuN_pl.ploidy_12.vcf.gz.tbi,2315803,to be submitted to NDA
syn20815206,MSSM_175_NeuN_pl.ploidy_2.vcf.gz,350051273,to be submitted to NDA
syn20815207,MSSM_175_NeuN_pl.ploidy_2.vcf.gz.tbi,2281787,to be submitted to NDA
syn20815208,MSSM_175_NeuN_pl.ploidy_50.vcf.gz,901228931,to be submitted to NDA
syn20815209,MSSM_175_NeuN_pl.ploidy_50.vcf.gz.tbi,2412487,to be submitted to NDA
syn20815211,MSSM_179_muscle.ploidy_12.vcf.gz,442703426,to be submitted to NDA
syn20815212,MSSM_179_muscle.ploidy_12.vcf.gz.tbi,2301668,to be submitted to NDA
syn20815213,MSSM_179_muscle.ploidy_2.vcf.gz,311865150,to be submitted to NDA
syn20815214,MSSM_179_muscle.ploidy_2.vcf.gz.tbi,2269896,to be submitted to NDA
syn20815215,MSSM_179_muscle.ploidy_50.vcf.gz,693901516,to be submitted to NDA
syn20815216,MSSM_179_muscle.ploidy_50.vcf.gz.tbi,2378836,to be submitted to NDA
syn20815217,MSSM_179_NeuN_mn.ploidy_12.vcf.gz,428412539,to be submitted to NDA
syn20815218,MSSM_179_NeuN_mn.ploidy_12.vcf.gz.tbi,2291953,to be submitted to NDA
syn20815220,MSSM_179_NeuN_mn.ploidy_2.vcf.gz,305769162,to be submitted to NDA
syn20815221,MSSM_179_NeuN_mn.ploidy_2.vcf.gz.tbi,2267947,to be submitted to NDA
syn20815222,MSSM_179_NeuN_mn.ploidy_50.vcf.gz,676414726,to be submitted to NDA
syn20815223,MSSM_179_NeuN_mn.ploidy_50.vcf.gz.tbi,2372267,to be submitted to NDA
syn20815224,MSSM_179_NeuN_pl.ploidy_12.vcf.gz,540823567,to be submitted to NDA
syn20815225,MSSM_179_NeuN_pl.ploidy_12.vcf.gz.tbi,2316197,to be submitted to NDA
syn20815226,MSSM_179_NeuN_pl.ploidy_2.vcf.gz,354782448,to be submitted to NDA
syn20815227,MSSM_179_NeuN_pl.ploidy_2.vcf.gz.tbi,2282867,to be submitted to NDA
syn20815228,MSSM_179_NeuN_pl.ploidy_50.vcf.gz,918460295,to be submitted to NDA
syn20815229,MSSM_179_NeuN_pl.ploidy_50.vcf.gz.tbi,2407636,to be submitted to NDA
syn20815230,MSSM_183_muscle.ploidy_12.vcf.gz,437735090,to be submitted to NDA
syn20815231,MSSM_183_muscle.ploidy_12.vcf.gz.tbi,2299054,to be submitted to NDA
syn20815233,MSSM_183_muscle.ploidy_2.vcf.gz,309761242,to be submitted to NDA
syn20815234,MSSM_183_muscle.ploidy_2.vcf.gz.tbi,2265494,to be submitted to NDA
syn20815235,MSSM_183_muscle.ploidy_50.vcf.gz,686889382,to be submitted to NDA
syn20815236,MSSM_183_muscle.ploidy_50.vcf.gz.tbi,2383389,to be submitted to NDA
